	0	1	2	de
0	Tom won't stop now.	Tom won't stop right now.	Tom will not stop now.	Tom wird jetzt nicht aufhören.
1	Tom is quite old, isn't he?	Tom is fairly old, isn't he?	Tom's quite old, isn't he?	Tom ist ziemlich alt, nicht wahr?
2	Tom is nice, isn't he?	Tom is kind, isn't he?	Tom's nice, isn't he?	Tom ist nett, nicht wahr?
3	He's quite old.	He is quite old.	He's fairly old.	Er ist ziemlich alt.
4	Tom is Canadian, isn't he?	Tom is French, isn't he?	Tom is Canadian, not he?	Tom ist Kanadier, nicht wahr?
5	Tom is thirsty.	Tom is desperate.	Tom is intoxicated.	Tom ist zudringlich.
6	Tom is fine, isn't he?	Tom is well, isn't he?	Tom's fine, isn't he?	Tom geht es gut, nicht wahr?
7	Tom told Mary what he did.	Tom told Mary what he had done.	Tom told Mary what he'd done.	Tom erzählte Maria, was er getan hatte.
8	Everyone likes squirrels.	Everybody likes squirrels.	Anyone likes squirrels.	Jeder mag Eichhörnchen.
9	Tom is married now, isn't he?	Tom is now married, isn't he?	Tom is married, isn't he?	Tom ist jetzt verheiratet, nicht wahr?
10	Tom is already at home, isn't he?	Tom is at home already, isn't he?	Tom is already home, isn't he?	Tom ist schon zu Hause, nicht wahr?
11	I can't see anything because of the sun.	I can't see anything because the sun is shining.	I can't see anything because the sun is blocking my view.	Ich kann nichts sehen, weil mich die Sonne blendet.
12	You're more than a friend.	You are more than a friend.	You're more than a girlfriend.	Du bist mehr als ein Freund.
13	You're more than a girlfriend.	You are more than a girlfriend.	You're more than a friend.	Du bist mehr als eine Freundin.
14	What a smart child!	What a clever child!	What a smart kid!	Was für ein kluges Kind!
15	Don't you have a bike?	Don't you have a bicycle?	You don't have a bike?	Hast du kein Fahrrad?
16	I'm not cute!	I'm not cute.	I am not cute!	Ich bin nicht süß!
17	Tom would like to eat now.	Tom wants to eat now.	Thomas would like to eat now.	Thomas möchte jetzt essen.
18	Many people believe that it's not very likely to happen.	Many people think that it's not very likely to happen.	Many people believe that it isn't very likely to happen.	Viele Leute glauben, dass es nicht sehr wahrscheinlich ist, dass das passieren wird.
19	Please let me try it.	Please let me try.	Let me try it, please.	Bitte lass es mich versuchen.
20	Tom said he won't do that tomorrow.	Tom said that he won't do that tomorrow.	Tom said he won't be doing that tomorrow.	Tom sagte, er wird das morgen nicht machen.
21	Tom said he'd do that tomorrow.	Tom said that he'd do that tomorrow.	Tom said he would do that tomorrow.	Tom sagte, er wird das morgen machen.
22	This is the package I've been waiting for.	This is the package I was waiting for.	This is the package that I've been waiting for.	Das ist das Paket, auf das ich gewartet habe.
23	These are the news I've been waiting for.	Those are the news I've been waiting for.	These are the things I've been waiting for.	Das sind die Neuigkeiten, auf die ich gewartet habe.
24	If I had a lot of money, I would go on a world trip.	If I had a lot of money, I would make a world trip.	If I had had a lot of money, I would go on a world trip.	Wenn ich viel Geld hätte, würde ich eine Weltreise machen.
25	I think that Tom will come, but I'm not quite sure.	I think that Tom is going to come, but I'm not quite sure.	I think that Tom will come, but I'm not really sure.	Ich glaube, dass Thomas kommen wird, aber ich bin nicht ganz sicher.
26	What's your mobile number?	What is your mobile number?	What is your cell phone number?	Wie ist deine Handynummer?
27	Tom is flipping out when he gets away.	Tom is flipping out when he gets there.	Tom's flipping out when he gets there.	Tom flippt aus, wenn er dahinterkommt.
28	There's not enough food for everyone.	It's not enough food for everyone.	It's not enough for everyone to eat.	Es ist nicht für alle genug zu essen da.
29	What did you say how many people were there?	What did you say how many people have been there?	What did you say how many people had been there?	Was sagtest du, wie viele Leute dort gewesen seien?
30	We can confirm that.	We can confirm this.	We can confirm it.	Wir können das bestätigen.
31	Have you seen Tom lately?	Have you seen Tom recently?	Did you see Tom recently?	Hast du Tom in letzter Zeit gesehen?
32	Do you like life? Don't waste time, because that's the material made from which life is made.	Do you like life? Don't waste time! It's the material made from which life is made.	Do you like life? Don't waste time! It's the material that made life.	Magst du das Leben? Dann verschwende keine Zeit! Denn das ist der Stoff, aus dem das Leben gemacht ist.
33	The world is beautiful because it is diverse.	The world is beautiful because it's diverse.	The world is beautiful because it's varied.	Die Welt ist schön, weil sie vielfältig ist.
34	You aren't responsible.	You aren't the one.	You aren't in charge.	Du bist nicht dran.
35	I'll tell you the rest tomorrow.	I will tell you the rest tomorrow.	I'm telling you the rest tomorrow.	Den Rest erzähle ich Ihnen morgen.
36	I don't drink either coffee or tea.	I don't drink either coffee nor tea.	I don't drink coffee or tea.	Ich trinke weder Kaffee noch Tee.
37	Are you vegetarians?	Are you vegetarian?	Are you vegan?	Sind Sie Vegetarier?
38	Are you a vegetarian?	Are you vegetarians?	Are you a vegetable?	Sind Sie Vegetarierin?
39	Do you think you can come?	Do you think that you can come?	Do you think you may be able to come?	Denkst du, dass du kommen kannst?
40	Tom couldn't see anyone.	Tom couldn't see anybody.	Tom was unable to see anyone.	Tom konnte niemanden sehen.
41	I can certainly play chess, but I can't play chess.	I can certainly play chess, but I can't play it.	I know how to play chess, but I can't play chess.	Ich kann wohl Schach, aber nicht Dame spielen.
42	Is it possible to use this word as a non-native of Hungarian if it is explained?	Is it possible to use this word as a non-native when explained?	Is it possible to interpret this word as a non-native of Hungarian if it is explained?	Ist es möglich, dieses Wortspiel als Nichtkenner des Ungarischen zu begreifen, wenn man es erklärt bekommt?
43	Tom didn't need our help.	Tom didn't require our help.	Tom did not need our help.	Tom bedurfte unserer Hilfe nicht.
44	They finally gave up.	They've finally given up.	They have finally given up.	Sie haben endlich aufgegeben.
45	I couldn't stand up anymore.	I couldn't stand it anymore.	I couldn't stand up.	Ich konnte nicht mehr stehen.
46	It looks like someone was using a machine translation program.	It looks like someone was using a machine translation tool.	It looks like someone used to do a machine translation.	Es sieht irgendwie so aus, als hätte hier jemand von einer Maschinenübersetzung Gebrauch gemacht.
47	Here is the French original.	Here's the French original.	Here is the original French translation.	Hier ist das französische Original.
48	French is a beautiful language.	French is a wonderful language.	French is a great language.	Französisch ist eine wunderschöne Sprache.
49	When did you meet him?	When did you first meet him?	When was it you first met him?	Wann hast du ihn kennengelernt?
50	I know that you are teachers.	I know that you're teachers.	I know you're a teacher.	Ich weiß, dass Sie Lehrerin sind.
51	I know you're a teacher.	I know that you are a teacher.	I know you are a teacher.	Ich weiß, dass du Lehrer bist.
52	I know you're a teacher.	I know that you are a teacher.	I know you are a teacher.	Ich weiß, dass du Lehrerin bist.
53	Why don't you help her?	Why are you not helping her?	Why don't you help them?	Warum hilfst du ihr nicht?
54	We're on holiday.	We are on holiday.	We're on vacation.	Wir sind im Urlaub.
55	That was interesting.	This was interesting.	It was interesting.	Das war interessant.
56	I think Tom is deaf.	I think that Tom is deaf.	I think Tom is tawny.	Ich glaube, Tom ist taub.
57	We need to turn on the light.	We have to turn on the light.	We need to turn the light on.	Wir müssen die Lichtmaschine ersetzen.
58	Tom was enraged.	Tom was paralyzed.	Tom was frightened.	Tom war angeschnallt.
59	Everyone gets what he deserves.	Everybody gets what he deserves.	Anyone gets what he deserves.	Jeder bekommt, was er verdient.
60	I thought I told you I should take your finger off my computer.	I thought I told you I should get your finger off my computer.	I thought I told you I should take your finger off my computer!	Ich habe dir doch gesagt, dass du die Finger von meinem Computer lassen sollst!
61	Tom fell down the stairs.	It was Tom who took Mary down the stairs.	Tom was the one who took Mary down the stairs.	Es war Tom, der Maria die Treppe hinunterstieß.
62	I didn't mean to say anything.	I didn't mean to tell anyone anything.	I didn't mean to tell anybody anything.	Ich wollte niemand etwas sagen.
63	I'm afraid of death.	I am afraid of death.	I'm scared of death.	Ich habe Angst vor dem Tod.
64	Tom won't wash the dishes.	Tom won't do the washing-up.	Tom won't do the washing up.	Tom wird das Geschirr nicht spülen.
65	Glass fragments were lying on the floor.	Glass fragments lay on the floor.	Glasses remained on the floor.	Auf dem Fußboden lagen Glasscherben.
66	You have three wishes.	You've got three wishes.	You have three options.	Du hast drei Wünsche frei.
67	I'm going to walk.	I'm going on foot.	I'll walk.	Ich werde zu Fuß gehen.
68	I thought Tom was learning.	I thought that Tom was learning.	I thought Tom was studying.	Ich dachte, Tom lerne.
69	Tom and I walked all morning.	Tom and I walked all morning today.	Tom and I swum all morning.	Tom und ich sind heute den ganzen Morgen geschwommen.
70	A rabbit jumped out of the basket.	A rabbit swam out of the basket.	A rabbit sprung from the basket.	Aus den Büschen sprang ein Kaninchen.
71	I know Tom loves living here.	I know Tom really likes living here.	I know that Tom loves living here.	Ich weiß, dass Tom hier sehr gerne wohnt.
72	Tom looks very happy.	Tom seems very happy.	Tom is very happy.	Tom wirkt sehr glücklich.
73	He turned on the telly.	He switched on the telly.	He turned on the TV.	Er schaltete den Fernseher ein.
74	The dogs aren't supposed to sleep in the house.	The dogs shouldn't sleep in the house.	The dogs shouldn't be sleeping in the house.	Die Hunde sollen nicht im Haus schlafen.
75	If you don't want your sentences being punctuated, then don't write them.	If you don't want your sentences being punctuated, then don't write them!	If you don't want your sentences being punctuated, don't write them.	Wenn du nicht willst, dass deine Sätze kommentiert werden, dann schreibe sie erst gar nicht!
76	The water isn't cold.	The water is not cold.	The water's not cold.	Das Wasser ist nicht kalt.
77	Tom isn't vegan.	Tom is not a vegan.	Tom is not vegan.	Tom ist kein Veganer.
78	This water isn't cold.	This water is not cold.	That water isn't cold.	Dieses Wasser ist nicht kalt.
79	I'm sure you'll succeed.	I'm sure that you'll succeed.	I'm sure that you will succeed.	Ich bin sicher, dass du erfolgreich sein wirst.
80	Where did you see me?	Where have you seen me?	Where've you seen me?	Wo hast du mich gesehen?
81	You are your own boss.	You are your own employer.	You're your boss.	Du bist dein eigener Arbeitgeber.
82	Tom took his mask off.	Tom took off his mask.	Tom has taken off his mask.	Tom hat seine Maske abgenommen.
83	Was that a joke?	Was this a joke?	Was it a joke?	War das ein Witz?
84	Would that be possible?	Would this be possible?	Would it be possible?	Wäre das möglich?
85	Tom stole his neighbour's horse.	Tom stole a horse from his neighbour.	Tom killed his neighbour's horse.	Tom hat seinem Nachbarn ein Pferd gestohlen.
86	Tom wasn't at home alone.	Tom wasn't alone at home.	Tom wasn't alone in the house.	Tom war nicht allein zu Haus.
87	Aren't you friends with Tom?	Are you not friends with Tom?	Aren't you acquainted with Tom?	Bist du nicht mit Tom befreundet?
88	Mary said she wanted to go.	Mary said that she wanted to go.	Mary said she wanted to leave.	Maria sagte, sie wolle gehen.
89	Mary put her helmet on.	Mary took off her helmet.	Mary put off her helmet.	Maria setzte ihren Helm ab.
90	Where's my shoelace?	Where is my shoelace?	Where's my hat?	Wo ist mein Strohhut?
91	This sweater is too big for me.	This sweater is too tight for me.	This pullover is too big for me.	Dieser Pulli ist mir zu eng.
92	It was awfully cold one night.	It was awfully cold that night.	It was awfully cold last night.	In jener Nacht war es schrecklich kalt.
93	Tom's dream finally came true.	Tom's dream came true at last.	Tom's dream came true finally.	Toms Traum wurde endlich wahr.
94	Tom wasn't reliable.	Tom wasn't trustworthy.	Tom was not reliable.	Tom war nicht zuverlässig.
95	Tom broke his back when he picked up the snow.	Tom broke his back when he was shoveling snow.	Tom broke his back when he fell.	Tom hat sich beim Schneeschippen den Rücken kaputtgemacht.
96	Tom was obviously angry.	Tom was clearly angry.	Tom was clearly upset.	Tom war sichtlich verärgert.
97	Do you know this area?	Do you know that area?	Do you know this neighbourhood?	Kennst du diese Gegend?
98	Tom slept until noon because it was Sunday.	Tom slept until noon, because it was Sunday.	Tom slept till noon because it was Sunday.	Tom schlief bis zwölf Uhr mittags, denn es war Sonntag.
99	How do you like this teacher?	How do you like that teacher?	How do you find this teacher?	Wie findest du diesen Lehrer?
100	Do you have a waiter?	Do you have a porter?	Would you like to have a drink?	Hätten Sie einen Suppenteller?
101	I miss this joke.	I miss such a joke.	I miss this witty joke.	Derartige Witze missfallen mir.
102	The only pictures that Tom has are in contrast, that is, you can just look at his silhouette.	The only pictures that Tom has are in contrast, that is, you can see only his silhouette.	The only pictures that Tom has are in contrast, that is, he just looks at his silhouette.	Die einzigen Bilder, die es von Tom gibt, sind mit Gegenlicht, das heißt, man sieht im Grunde nur seine Silhouette.
103	He said he wanted to go.	He said that he wanted to go.	He said he wanted to leave.	Er sagte, er wolle gehen.
104	What do you need that for?	What do you need this for?	What do you need?	Wozu brauchst du das?
105	He prayed.	He betrayed.	He was praying.	Er betete.
106	He worked.	He was working.	He's working.	Er arbeitete.
107	He screamed.	He was yelling.	He was screaming.	Er schrie.
108	He clapped.	He clapped hands.	He was clapping.	Er klatschte.
109	He saw them.	He saw her.	He saw it.	Er sah sie.
110	I've seen Tom a lot.	I've seen Tom do something strange.	I've seen something strange with Tom.	Ich habe Tom etwas verstecken sehen.
111	He painted this.	He painted that.	He painted it.	Er hat das gemalt.
112	He switzed.	He swum.	He was sweating.	Er schwitzte.
113	He eats his favourite food.	He eats his favorite food.	He eats his favourite vegetable.	Er isst sein Lieblingseis.
114	Tom drank a cup of his tea.	Tom drank a bite of his tea.	Tom had a swig of his tea.	Tom trank einen Schluck von seinem Tee.
115	The tie that broke the tie made us laugh.	The knot that broke the tie made us laugh.	The tie that broke the tie made us get together.	Der Knall, mit dem das kaputt ging, ließ uns zusammenzucken.
116	Mary is sitting at her desk.	Mary sits at her desk.	Mary is at her desk.	Maria sitzt an ihrem Schreibtisch.
117	I shouldn't have asked you.	I didn't want to ask you.	I didn't mean to ask you.	Ich hätte dich nicht fragen sollen.
118	Maths is taught the day after tomorrow.	Math is taught the day after tomorrow.	Mathematics is taught the day after tomorrow.	Mathematik wird dienstags unterrichtet.
119	The rescuers were alarmed.	The rescue workers were alarmed.	The rescue crews were alarmed.	Die Rettungsmannschaften wurden alarmiert.
120	The price will soon go up.	The price is going to go up soon.	The price is going up soon.	Der Preis steigt bald.
121	Tom isn't busy right now.	Tom isn't busy now.	Tom is not busy right now.	Tom ist gerade nicht beschäftigt.
122	The goal is not as important as the outcome.	The goal isn't as important as the outcome.	The goal is not as important as the result.	Das Ziel ist nicht so wichtig wie das danach.
123	You look quite nervous.	You look really nervous.	You look pretty nervous.	Du siehst ziemlich nervös aus.
124	Tom will be very happy to see you.	Tom is going to be very pleased to see you.	Tom will be very pleased to see you.	Tom wird sich sehr freuen, dich zu sehen.
125	He said he was very poor.	He said that he was very poor.	He said he's very poor.	Er sagte, er sei sehr arm.
126	I'd like Tom to apologize to me.	I want Tom to apologize to me.	I would like Tom to apologize to me.	Ich möchte, dass Tom sich bei mir entschuldigt.
127	Tom might have seen us.	Tom may have seen us.	Tom could have seen us.	Tom könnte uns gesehen haben.
128	I think I'm too old for it.	I think that I'm too old for it.	I think I'm too old for this.	Ich glaube, ich bin dafür zu alt.
129	Tom injured his shoulder.	Tom injured himself in the shoulder.	Tom hurt himself on the shoulder.	Tom hat sich an der Schulter verletzt.
130	That's an olive tree.	This is an olive tree.	That is an olive tree.	Das ist ein Olivenbaum.
131	Tom is really going to be pleased to see you.	Tom is really going to be happy to see you.	Tom is really going to be glad to see you.	Tom wird sich wirklich freuen, dich zu sehen.
132	They welcome the guests.	They are welcoming the guests.	They're welcoming the guests.	Sie begrüßen die Gäste.
133	I think it's very important.	I think this is very important.	I think that it's very important.	Das halte ich für sehr wichtig.
134	I'm not looking forward to it sooner.	I'm not happy about this sooner.	I'm not looking forward to it.	Ich freue mich eher nicht darauf.
135	I thought you were a French teacher.	I thought that you were a French teacher.	I thought that you were French teachers.	Ich dachte, Sie wären Französischlehrer.
136	I thought you were a French teacher.	I thought that you were a French teacher.	I thought that you were French teachers.	Ich dachte, du wärest Französischlehrer.
137	I thought you were a French teacher.	I thought that you were a French teacher.	I thought that you were French teachers.	Ich dachte, Sie wären Französischlehrerin.
138	I thought you were a French teacher.	I thought that you were a French teacher.	I thought that you were French teachers.	Ich dachte, du wärest Französischlehrerin.
139	Did Tom write that?	Did Tom write this?	Did Tom write that down?	Hat Tom das geschrieben?
140	I had fun learning French at school.	I had fun doing French at school.	I had fun playing French at school.	In der Schule hat mir Französisch Spaß gemacht.
141	Tom is not a cook.	Tom's not a cook.	Tom is not a chef.	Tom ist kein Koch.
142	Tom is an engineer.	Tom is an electrical engineer.	Tom is a computer engineer.	Tom ist ein Elektronikingenieur
143	There's only one time, and that's the right one.	There's only a moment, and that's the right one.	There's only a short time, and that's the right one.	Es gibt nur ein Tempo, und das ist das richtige.
144	It's going to be cold tonight.	It's getting cold tonight.	It will be cold tonight.	Heute Abend wird es kalt.
145	He lied to her for dinner.	He invited her to dinner.	He tricked her to dinner.	Er lud sie zum Abendessen ein.
146	I didn't hear anyone talking.	I didn't hear anyone talk.	I didn't hear anybody talking.	Ich hörte niemanden reden.
147	I thought the judge's decision was fair.	I thought the judge was right.	I thought the judge was fair.	Ich fand den Richterspruch gerecht.
148	Both Mary and I like swimming.	Both Mary and I enjoy swimming.	Both Mary and I like to swim.	Sowohl Maria als auch ich schwimmen gerne.
149	That's more than I wanted to dream.	That's more than I dreamed.	It's more than I dreamed.	Das ist mehr, als ich zu träumen wagte.
150	You'll get used to the noise soon.	You will get used to the noise soon.	You'll soon get used to the noise.	Du wirst dich bald an den Lärm gewöhnt haben.
151	I think it's the right thing to do.	I think that's the right thing to do.	I think this is the right thing to do.	Das halte ich für das Richtigste.
152	Why is it easier to wake up late than to get up early?	Why is it easier to wake up early than to get up early?	Why is it easier to wake up late than to rise early?	Warum ist es leichter, lange zu wachen, als früh aufzustehen?
153	Tom didn't let anyone near the grill.	Tom didn't let anybody near the grill.	Tom didn't allow anyone near the grill.	Tom ließ niemanden in die Nähe des Grills.
154	That was a stupid decision.	It was a stupid decision.	That was a foolish decision.	Das war ein törichter Entschluss.
155	Tom was smart.	Tom was wise.	Tom was clever.	Tom war klug.
156	I'll never come here again.	I will never come here again.	I'll never come back here again.	Ich werde nie wieder hierherkommen.
157	I will never come back here again.	I'll never return.	I'll never return here again.	Ich werde nie wieder hierher zurückkommen.
158	It depends on the context. Give me an example situation.	How it is said depends on the context. Give me an example.	How it is said depends on the context. Give me an example situation.	Wie man es sagt, kommt auf den Kontext an. Gib mir mal eine Beispielsituation.
159	How do you say that in jiddish?	How do you say this in jiddish?	How do you say that in a jiffy?	Wie sagt man das auf Jiddisch?
160	I've always kept my word.	I always kept my word.	I have always kept my word.	Ich habe mein Wort immer gehalten.
161	Your English has improved.	Your English has gotten better.	Your English has got better.	Dein Englisch ist besser geworden.
162	There's no French edition of this book yet.	There is no French edition of this book yet.	There's no translation of this book yet.	Von diesem Buch gibt es noch keine französische Ausgabe.
163	Next time I'll do it alone.	Next time I'll do it by myself.	Next time I'm going to do it alone.	Nächstesmal mache ich es allein.
164	I think Tom was busy.	I think that Tom was busy.	I believe that Tom was busy.	Ich glaube, Tom war beschäftigt.
165	You're translating the proposal, aren't you?	You're putting up with the proposal, aren't you?	You're referring to the proposal, aren't you?	Du befürwortest das Vorhaben doch, oder?
166	Tom isn't very good at tennis.	Tom can't play tennis very well.	Tom is not very good at tennis.	Tom kann nicht sonderlich gut Tennis spielen.
167	Tom said he'd never eaten sushi.	Tom said that he'd never eaten sushi.	Tom has said he's never eaten sushi.	Tom hat gesagt, er habe noch nie Sushi gegessen.
168	I wish I could live in such a house.	I wish that I could live in such a house.	I wish I could live in such a house!	Ich wollte, ich könnte in so einem Haus leben!
169	It wasn't Tom who cleaned the room.	It was not Tom who cleaned the room.	Tom wasn't the one who cleaned the room.	Es war nicht Tom, der das Zimmer saubergemacht hat.
170	I like playing chess.	I like to play chess.	I enjoy playing chess.	Ich spiele gern Schach.
171	Tom translated Mary's letter into French.	Tom translated the letter of Mary into French.	Tom translated the letter from Mary into French.	Tom hat sich den Brief von Maria ins Französische übersetzen lassen.
172	Maybe I'll go there tomorrow.	Maybe I'll go there someday.	Maybe I'll go there sometime tomorrow.	Vielleicht gehe ich morgen mal dahin.
173	Tom's parents refused Mary.	Tom's parents refused to marry Mary.	Tom's parents refused to let Mary down.	Toms Eltern lehnten Maria ab.
174	Tom is not a socialist.	Tom's not a socialist.	Tom isn't an socialist.	Tom ist kein Sozialist.
175	What do you want me to do?	What am I supposed to do?	What exactly am I supposed to do?	Was genau soll ich tun?
176	I keep thinking about it.	I keep thinking about this.	I always think about it.	Ich denke ständig daran.
177	I really want to have a website.	I really wish to have a website.	I really want a website.	Ich möchte wirklich eine Webseite haben.
178	Tom is an anarchist.	Tom's an anarchist.	Tom is a conservative.	Tom ist ein Anarchist.
179	Tom walked about twenty kilometres.	Tom has run about twenty kilometres.	Tom walked about twenty kilometers.	Tom ist ungefähr zwanzig Kilometer gelaufen.
180	Let's name the things according to their real names.	Let's name the things according to their true names.	Let's name the things with their real names.	Nennen wir die Dinge bei ihren wahren Namen.
