	0	1	2	de
181	Tom must've been sick.	Tom must have been sick.	Tom must have been ill.	Tom muss krank gewesen sein.
182	The problem with windowpanes is that they are easily broken.	The problem with window treatments is that they are easily broken.	The problem with window treatments is that they're easily broken.	Das Problem mit Fensterscheiben ist, dass sie leicht kaputtgehen.
183	When it began to rain and the birds began to wiggle, Tom finally arrived at home.	When it began to rain and the birds began to wiggle, Tom finally arrived home.	When it began to rain and the birds began to wiggle, Tom finally got home.	Als es dämmerte und die Vögel anfingen zu zwitschern, kam Tom endlich zu Hause an.
184	Hurry up! We're waiting for you!	Hurry up, we're waiting for you.	Hurry up, we're waiting for you!	Beeil dich! Wir warten auf dich!
185	He drinks milk.	He's drinking milk.	He is drinking milk.	Er trinkt Milch.
186	Tom drinks milk.	Tom is drinking milk.	Tom's drinking milk.	Tom trinkt Milch.
187	If you don't want your sentences being commented on, just don't write them.	If you don't want your sentences being commented on, just don't write them!	If you don't want your sentences being commented on, then don't write them.	Wenn ihr nicht wollt, dass eure Sätze kommentiert werden, dann schreibt sie erst gar nicht!
188	Something drives Tom crazy; I just don't know what.	Something's driving Tom crazy; I just don't know what.	Something is driving Tom crazy; I just don't know what.	Irgendwas führt Tom im Schilde; ich weiß nur nicht, was.
189	Mary planted her land.	Mary watered her land.	Mary cultivated her land.	Maria pflügte ihr Land.
190	Tom is one of the three children.	Tom is one of Mary's three children.	Tom is one of the three children Marie is.	Tom ist eines der drei Kinder Mariens.
191	I already know the answer.	I know the answer already.	I've already known the answer.	Ich kenne die Antwort bereits.
192	I already know the answer.	I already know that answer.	I already know the answer to that.	Die Antwort kenne ich bereits.
193	Tom isn't sleeping yet.	Tom isn't asleep yet.	Tom is still not asleep.	Tom schläft noch nicht.
194	Tom isn't crying anymore.	Tom is no longer crying.	Tom doesn't cry anymore.	Tom weint nicht mehr.
195	I shouldn't have trusted someone like Tom.	I shouldn't have trusted such a man as Tom.	I shouldn't have trusted a man like Tom.	Ich hätte so einem wie Tom nicht trauen dürfen.
196	If you do what I want, I will give you this.	If you do what I want, I'll give you this.	If you do what I want, I will give you that.	Wenn du tust, was ich will, gebe ich dir das hier.
197	Where's Tom going?	Where is Tom going?	Where's Tom from?	Wohin zieht Tom?
198	I'm going to buy Tom a present.	I'll buy Tom a present.	I'm going to buy Tom a gift.	Ich werde Tom ein Geschenk kaufen.
199	I am studying for an exam.	I am studying for a test.	I'm studying for an exam.	Ich lerne für eine Prüfung.
200	I ate an American.	I had a meal with an American.	I ate dinner with an American.	Ich habe einen Amerikaner gegessen.
201	I was very worried.	I was very concerned.	I've been very worried.	Ich war sehr besorgt.
202	I got very angry.	I became very angry.	I got really angry.	Ich wurde sehr wütend.
203	I was astonished when I learned that I had won.	I was astonished when I realized that I had won.	I was astonished when I learned that I won.	Ich war erstaunt, als ich erfuhr, dass ich gewonnen hatte.
204	I took a long trip last year.	I went on a long trip last year.	I had a long trip last year.	Ich habe letztes Jahr eine lange Reise unternommen.
205	I'll never forget what Tom did to me.	I will never forget what Tom did to me.	I'll never forget what Tom did for me.	Ich werde nie vergessen, was Tom mir angetan hat.
206	I'll never forget what Tom did for me.	I will never forget what Tom did for me.	I won't forget what Tom did for me.	Ich werde nie vergessen, was Tom für mich getan hat.
207	I think it's going to snow tomorrow.	I think it will snow tomorrow.	I think it'll snow tomorrow.	Ich glaube, es wird morgen schneien.
208	I was born the same day Tom was born.	I was born on the same day Tom was born.	I was born the day Tom was born.	Ich wurde an demselben Tag wie Tom geboren.
209	This was the first time I made curry.	That was the first time I made curry.	It was the first time I made curry.	Das war das allererste Mal, dass ich Curry gemacht habe.
210	I thought Tom's father was called John.	I thought Tom's father called John.	I thought that Tom's father was called John.	Ich dachte, Toms Vater hieße Johannes.
211	I'd like to hire a boat.	I'd like to hire a yacht.	I'd like to rent a boat.	Ich möchte gerne eine Jacht mieten.
212	She's too fast.	She is too fast.	She's too quick.	Sie ist zu schnell.
213	What are you doing in my room?	What're you doing in my room?	What do you do in my room?	Was machst du in meinem Zimmer?
214	You aren't married, are you?	You're not married, are you?	You are not married, are you?	Du bist nicht verheiratet, oder?
215	You need the money.	You need that money.	You need this money.	Ihr braucht das Geld.
216	I had Tom clean the room.	I had the room cleaned by Tom.	I got Tom to clean the room.	Ich habe das Zimmer von Tom reinigen lassen.
217	I think Tom is busy.	I think that Tom is busy.	I think Tom's busy.	Ich glaube, Tom ist beschäftigt.
218	Tom was a scrounger.	Tom was a thief.	Tom was a confectioner.	Tom war Schrotthändler.
219	Tom went shopping for dog food.	Tom has gone shopping for dog food.	Tom went to buy dog food.	Tom ist Hundefutter kaufen gegangen.
220	This is the key I was looking for.	This is the key I've been looking for.	This is the key that I was looking for.	Das ist der Schlüssel, nach dem ich gesucht habe.
221	This problem is too difficult to solve in the first place.	This problem is too hard to solve without the solution.	This problem is too difficult to solve without the solution.	Dieses Problem ist zu schwierig, als das Grundschüler es lösen könnten.
222	Where's your older brother right now?	Where's your older brother now?	Where is your older brother now?	Wo ist dein älterer Bruder gerade?
223	Where's your older brother right now?	Where's your older brother now?	Where is your older brother now?	Wo ist Ihr älterer Bruder gerade?
224	I hope I'll get the chance to see you next time I'm in Boston.	I hope I'll get the chance to see you next time I go to Boston.	I hope that I'll get the chance to see you next time I go to Boston.	Ich hoffe, ich habe nächstesmal, wenn ich in Boston bin, Gelegenheit, dich zu sehen.
225	I don't like tea, so I usually drink coffee at breakfast.	I don't like tea so I usually drink coffee at breakfast.	I don't like tea so much that I usually drink coffee at breakfast.	Ich mag keinen Tee, so dass ich zum Frühstück gewöhnlich Kaffee trinke.
226	I only hope it's a few hours before it gets too wet.	I only hope it's a few hours before it rains.	I only hope it's a few hours before it's too late.	Ich hoffe nur, dass es bis zum Regen noch ein paar Stunden hin ist.
227	Tom isn't older than me.	Tom is not older than I am.	Tom is no older than I am.	Tom ist nicht älter als ich.
228	He said he'd do it again.	He said that he'd do it again.	He said he'd do that again.	Er sagte, er würde es wieder tun.
229	He said he was very hungry.	He said that he was very hungry.	He said he was really hungry.	Er sagte, er habe großen Hunger.
230	He said he'd try it.	He said he'd try.	He said he would try it.	Er sagte, er würde es versuchen.
231	Tom may have missed his train.	Tom might have missed his train.	Maybe Tom missed his train.	Tom hat vielleicht seinen Zug verpasst.
232	Tom isn't afraid of me.	Tom is not afraid of me.	Tom isn't scared of me.	Tom hat keine Angst vor mir.
233	There's been a lot of rain this year.	A lot of rain has been forecast for this year.	There has been a lot of rain this year.	Dieses Jahr hat es viel geregnet.
234	What's yours?	What is yours?	Which one are you?	Welches ist deins?
235	Maybe I'll go there tomorrow.	Perhaps I'll go there tomorrow.	Maybe I will go there tomorrow.	Vielleicht gehe ich morgen dorthin.
236	Make sure you are at home before dark.	Make sure you're at home before dark.	Make yourself at home before dark.	Bemühe dich, vor Einbruch der Dunkelheit zu Hause zu sein!
237	Make sure you're at home before dark.	Make sure you are at home before dark.	You need to be at home before dark.	Bemüht euch, vor Einbruch der Dunkelheit zu Hause zu sein!
238	I thought Tom's mother was Mary.	I thought Tom's mother was called Mary.	I thought Tom's mother was named Mary.	Ich dachte, Toms Mutter heiße Maria.
239	This medicine only requires a prescription.	This medicine only needs to be taken by the doctor.	This medicine only has a few ingredients.	Dieses Medikament bekommt man nur auf Rezept.
240	I should've gotten Tom involved.	I should've introduced Tom.	I should have introduced Tom.	Ich hätte Tom einladen sollen.
241	The machine is driven by a motorbike.	The machine is driven by a pump.	The machine is driven by a water jet.	Die Mühle wird von einem Wasserrad angetrieben.
242	Mary is a fighter.	Mary is a boxer.	Mary is a martial artist.	Maria ist Kampfkünstlerin.
243	Tom always wears a mask outside.	Tom always wears a mask out.	Tom always wears a mask outdoors.	Tom trägt draußen immer eine Maske.
244	The animals died one after another.	One after another, the animals died.	The animals died one after the other.	Die Tiere starben eines nach dem anderen.
245	What film did you watch?	Which film did you watch?	What movie did you watch?	Welchen Film hast du dir angesehen?
246	What movie did you watch?	What film did you watch?	Which film did you watch?	Welchen Film habt ihr euch angesehen?
247	What movie did you watch?	What film did you watch?	Which movie did you watch?	Welchen Film haben Sie sich angesehen?
248	The girls all believe that's true.	The girls all think that's true.	The girls all think that this is true.	Die Mädchen finden das alle richtig.
249	We'll definitely come.	We're definitely coming.	We'll certainly come.	Wir kommen auf jeden Fall.
250	They've seen them.	They saw them.	They've seen her.	Sie haben sie gesehen.
251	Tom is said to be very rich.	Tom is supposed to be very rich.	Tom is thought to be very rich.	Tom soll sehr reich sein.
252	Everyone will know.	Everybody will know.	Everyone's going to know.	Alle werden es wissen.
253	Has anyone kissed your dog?	Have you ever kissed your dog?	Has anyone kissed your dog before?	Hat dein Hund schon mal jemanden gebissen?
254	Has anyone kissed your dog?	Have you ever kissed your dog?	Has anyone kissed your dog before?	Hat euer Hund schon mal jemanden gebissen?
255	Have you ever kissed your dog?	Has anyone kissed your dog?	Has anyone kissed your dog before?	Hat Ihr Hund schon mal jemanden gebissen?
256	Tom is supposed to be wealthy.	Tom is said to be wealthy.	Tom's supposed to be wealthy.	Tom soll wohlhabend sein.
257	Prices are going to go up.	Prices are going to rise.	The prices are going up.	Die Preise werden steigen.
258	How she got here.	How they got here.	How she got involved.	Weise sie ein.
259	Tom isn't angry.	Tom isn't afraid.	Tom is not furious.	Tom ist kein Furry.
260	Tom thought it was delicious.	Tom said he thought it was delicious.	Tom thought that it was delicious.	Tom fand es köstlich.
261	This picture shows the top of the mountain in the morning.	This picture shows the moon in the morning.	This picture shows the crest of the moon in the morning.	Auf diesem Bild ist am Himmel der Merkur in der Morgendämmerung zu sehen.
262	The American movies are popular around the world.	The American movies are popular all over the world.	The American films are popular around the world.	Die amerikanischen Filme sind auf der ganzen Welt beliebt.
263	Do you remember this?	Do you remember?	Do you remember that?	Erinnern Sie sich daran?
264	It won't rain today.	It's not going to rain today.	It will not rain today.	Es wird heute nicht regnen.
265	Give the cat some milk.	Give the cat milk.	Give milk to the cat.	Gib der Katze Milch.
266	This is a sketch.	That's a sketch.	It's a sketch.	Das ist eine Schnapsidee.
267	She is supposed to be in love with him.	She is said to be in love with him.	She's supposed to be fond of him.	Sie soll in ihn verliebt sein.
268	"Is it still possible to see the lights on this picture? ""No, they aren't anymore. We threw them away when we were moving then."""	"Is it still possible to see the lights on this picture? ""No, they're not anymore. We threw them away when we were moving then."""	"Is it still possible to see the lights on this picture? ""No, they aren't anymore. We threw them away when we moved then."""	„Gibt es die Stehlampe noch, die auf diesem Bild zu sehen ist?“ – „Nein, die gibt es nicht mehr. Die haben wir damals beim Umzug weggeworfen.“
269	"Is it really Tom's old coffee mug still? ""It has to be somewhere in the cellar."""	"Is it really Tom's old coffee mug still? ""It has to be somewhere in the basement."""	"Is it really Tom's old coffee mug still there? ""It has to be somewhere in the cellar."""	„Gibt es eigentlich Omas alte Kaffeemühle noch?“ – „Die muss noch irgendwo im Keller stehen.“
270	I'm definitely not going to do this.	I'm definitely not going to do that.	I'm really not going to do that.	Das mache ich ganz bestimmt nicht!
271	She bought a kiln.	She bought a chopstick.	She bought a crow.	Sie hat ein Küken gekauft.
272	It's been three years since I started learning French.	It's been three years since I began learning French.	It's been three years since I started studying French.	Es ist drei Jahre her, seit ich angefangen habe, Französisch zu lernen.
273	Whose is the moon?	Whose moon is it?	Whose are the monks?	Wem gehört der Mond?
274	We just saw a movie.	We've just seen a movie.	We have just seen a movie.	Wir haben gerade einen Film angesehen.
275	Tom is fighting against cancer.	Tom fights against cancer.	Tom is fighting against the cancer.	Tom kämpft gegen den Krebs.
276	I thought Tom was wrong.	I thought that Tom was wrong.	I thought Tom was mistaken.	Ich fand, dass Tom unrecht hatte.
277	I thought the movie was very atmospheric.	I thought the movie was very atmospheric!	I thought that the movie was very atmospheric.	Ich fand den Film sehr atmosphärisch!
278	The old brickwork began to crumble.	The old wall began to crumble.	The old building began to crumble.	Das alte Mauerwerk begann zu zerbröseln.
279	I try to read at least a few pages a day.	I try to read at least a couple of pages a day.	I try to read at least one page a day.	Ich versuche, jeden Tag wenigstens ein paar Seiten zu lesen.
280	The washing-room is full: we have to wash the dishes.	The washing-room is full: we need to wash the dishes.	The laundry room is full: we have to wash it up.	Die Wäschetonne ist voll: wir müssen Waschtag machen.
281	I don't only study English, but also French.	I don't just study English, but also French.	I don't only learn English, but also French.	Ich lerne nicht nur Englisch, sondern auch Französisch.
282	He repaired them all.	He fixed them all.	He repaired all of them.	Er hat sie alle repariert.
283	We have to colonize Mars.	We need to colonize Mars.	We must colonize Mars.	Wir müssen den Mars kolonisieren.
284	Your answer surprised him.	His answer surprised him.	Her answer surprised him.	Ihre Antwort überraschte ihn.
285	Tom is going to be informed about this.	Tom is going to be informed about it.	Tom is going to be taught about this.	Tom wird darüber unterrichtet werden.
286	I can't ride a bicycle.	I can't ride a bike.	I do not know how to ride a bicycle.	Ich kann nicht Fahrrad fahren.
287	I'm afraid I can't save you this time.	I'm afraid I can't save you once.	I fear that I can't save you this time.	Ich fürchte, diesmal kann ich dich nicht retten.
288	She wore a lot of jewellery.	She was wearing a lot of jewellery.	She wore a lot of jewelry.	Sie trug viel Schmuck.
289	You really have a beautiful garden.	You have a really beautiful garden.	You have a really nice garden.	Du hast wirklich einen schönen Garten.
290	Sam didn't reply to my message.	Sam didn't respond to my message.	Sam did not reply to my message.	Sam hat nicht auf meine Nachricht geantwortet.
291	Everyone except Tom knew he didn't have to do that.	Everyone except Tom knew that he didn't have to do that.	Everyone but Tom knew he didn't have to do that.	Alle außer Tom wussten, dass er das nicht tun musste.
292	Tom gave me this as a present.	Tom gave me this as a birthday present.	Tom gave me that as a present.	Das hat Tom mir zum Geburtstag geschenkt.
293	I'm kneeling.	I am kneeling.	I'm kneeling down.	Ich kniete mich hin.
294	You left the fridge open!	You've left the fridge open!	You left the fridge open.	Du hast den Kühlschrank offengelassen!
295	Tom picked flowers.	Tom picked the flowers.	Tom picked some flowers.	Tom pflückte Blumen.
296	Let's finish it today so we can paint tomorrow.	Let's finish it today so we can paint tomorrow!	Let's finish today so that we can paint tomorrow.	Machen wir es heute fertig, damit wir morgen rasten können!
297	I like listening to the radio.	I enjoy listening to the radio.	I like to listen to the radio.	Ich höre gerne Radio.
298	"What are you going to drink? ""This is such a good idea that Mary made it from all natural ingredients. It's really good for you. Would you like to have a cup of tea, please?"" ""Yes, let me know!"""	"What are you going to drink? ""This is such a good idea that Mary made it from all natural ingredients. It's really good for you. Would you like to have a cup of tea, please?"" ""Yes, let me know."""	"What're you going to drink? ""This is such a good idea that Mary made it from all natural ingredients. It's really good for you. Would you like to have a cup of tea, please?"" ""Yes, let me know!"""	„Was trinkst du denn da?“ – „Das ist so ein Gesundheitstrunk, den Maria aus allerlei Zutaten aus der Natur gebraut hat. Schmeckt ganz gut. Willst du auch eine Tasse?“ – „Ach ne, lass mal stecken!“
299	I had spent six years at school in German, but since then I've almost forgotten everything.	I had spent six years at school in German, but since then I've forgotten almost everything.	I had spent six years at school in German, but since then I have almost forgotten everything.	Ich hatte Deutsch sechs Jahre in der Schule, aber inzwischen habe ich fast alles vergessen.
300	I can thank you and say that, but I already have my German skills.	I can thank you and say that, but I already have my German already.	I can thank and please say that, but I already have my German already.	Ich kann danke und bitte sagen, aber da enden meine Deutschkenntnisse auch schon.
301	Don't you want to spend Christmas with Tom?	Do you don't want to spend Christmas with Tom?	Do you not want to spend Christmas with Tom?	Willst du Weihnachten nicht mit Tom zusammen verbringen?
302	There is a car in front of the church.	A car is in front of the church.	A car is standing in front of the church.	Vor der Kirche steht ein Wagen.
303	There is a car in front of the church.	There's a car before the church.	There's a car outside the church.	Da steht ein Auto vor der Kirche.
304	The cat wants to go.	The cat wants to run away.	The cat wants to get out.	Die Katze will raus.
305	The newspapers are in the paper bin, not in the paper bin.	The newspapers come in the paper bin, not in the paper bin.	The newspapers are in the paper bag, not in the paper bag.	Die Zeitungen kommen in die Papiertonne, nicht in den Restmüll.
306	Open up the door! Can we enter through the keyhole?	Open up the door. Can we enter through the keyhole?	Open up the door! Can we enter through the lock?	Mach doch die Tür auf! Müssen wir uns hier so durchs Schlüsselloch unterhalten?
307	There's somewhere in this book, but I don't feel like looking it up right now.	There's somewhere in this book, but I don't feel like trying out that place right now.	There's somewhere in this book, but I don't feel like looking it up now.	Es steht irgendwo in diesem Buch, aber ich habe jetzt keine Lust, die Stelle herauszusuchen.
308	I'm very grateful.	I'm very thankful.	I am very grateful.	Ich bin sehr gedankenlos.
309	In winter, I cover myself with a feather.	In winter, I cover myself with a blanket.	In winter, I cover myself with a poncho.	Im Winter decke ich mich mit einem Federbett zu.
310	Turn off the night light.	Turn off the light at night.	Turn off the nightlight.	Mach die Nachttischlampe aus!
311	What's in the drawer?	What's in the shoe box?	What's in the shoe?	Was ist in der Schublade?
312	I have to go now, but I'll be back soon.	I have to go now, but I will return.	I have to go now, but I'll be back.	Ich muss jetzt gehen, aber ich werde zurückkommen.
313	Did you turn off the light in the living room?	Have you turned off the light in the living room?	Have you switched off the light in the living room?	Hast du im Wohnzimmer das Licht ausgemacht?
314	I've left a bad habit.	I've allowed a bad habit.	I have left a bad habit.	Ich habe ein Bad eingelassen.
315	We still have paper.	We still have pencil.	We still have some paper.	Wir haben noch Klopapier.
316	There's no paper left.	There's no pencil left.	There's no paper anymore.	Es ist kein Klopapier mehr da.
317	Tom lives in that house.	Tom lives in the house.	Tom lives in the house there.	In dem Haus da wohnt Tom.
318	Get yourself a chair!	Get yourself a chair.	Get a chair!	Hol noch einen Stuhl!
319	He likes to buy notebooks.	He likes buying notebooks.	He likes buying notepads.	Er kauft gerne Notizblöcke.
320	He has a lot of notebooks in his pocket.	He has a large number of notebooks in his pocket.	He has a great deal of notebooks in his pocket.	Er hat viele Notizbücher in seiner Schublade.
321	How many ballpoint pen do you have?	How many ballpoints do you have?	How many biro do you have?	Wie viele Kugelschreiber hast du?
322	Do you have a pen?	Have you got a pen?	Do you have a pencil?	Hast du einen Füller?
323	This diffuser is really cute.	This fag is really cute.	This twister is really cute.	Dieser dinoförmige Radierer ist echt süß.
324	It's been raining a lot lately.	It has been raining a lot lately.	It's been raining heavily lately.	In letzter Zeit regnet es alle naselang.
325	Tom isn't easy to impress.	Tom is not easy to impress.	Tom's not easy to impress.	Tom ist nicht leicht zu beeindrucken.
326	Even though I'm a rascal, I still find that I'm lazy.	Even though I'm a bit older than Rasenmäher, I still find myself lazy.	Even though I'm a rascal, I still find that I am lazy.	Schlimmer noch als Rasenmäher finde ich Laubbläser.
327	She thought I was a doctor.	She thought that I was a doctor.	She considered me a doctor.	Sie hielt mich für einen Arzt.
328	She thought I was a doctor.	She thought that I was a doctor.	She treated me as a doctor.	Sie hielt mich für eine Ärztin.
329	Mary is much more beautiful than I am.	Mary is much prettier than I am.	Mary is a lot more beautiful than me.	Maria malt viel schöner als ich.
330	Give me the laptop.	Give me the laptop!	Give me that laptop.	Gib mir den Laptop da!
331	"You're Mr. Müller? ""I'm yours. I'm happy to meet you!"" ""The joy is quite overwhelming!"""	"You're Mr. Müller? ""I'm yours. I'm happy to meet you."" ""The joy is quite overwhelming!"""	"You're Mr Miller? ""I'm yours. I'm happy to meet you!"" ""The joy is quite overwhelming!"""	„Sie sind Herr Müller?“ – „Der bin ich. Ich freue mich, Sie kennenzulernen!“ – „Die Freude ist ziemlich einseitig!“
332	I don't think you're quite sure how much I miss you.	I don't think you are quite sure how much I miss you.	I don't think it's clear to you how much I miss you.	Ich glaube, dir ist gar nicht klar, wie sehr ich dich vermisse.
333	My door is always open.	My door's always open.	My door always is open.	Meine Tür ist immer offen.
334	Tom wants to be a diplomat.	Tom wants to become a diplomat.	Tom says he wants to be a diplomat.	Tom will Diplomat werden.
335	You had better not associate with Tom.	You'd better not associate with Tom.	It's better not to associate with Tom.	Mit Tom legt man sich besser nicht an.
336	I don't like talking about politics.	I don't like speaking about politics.	I don't like talking politics.	Ich spreche nicht gern über Politik.
337	We can breed cows and sheep, too.	We can also breed cows and sheep.	We will also be able to breed cows and sheep.	Wir werden auch Kühe und Schafe züchten können.
