	0	1	2	de
338	Not long after we split up, Tom was with Mary.	Not long after we separated, Tom was with Mary.	Not long after we split up, Tom was together with Mary.	Nicht lange, nachdem wir uns getrennt hatten, war Tom mit Maria zusammen.
339	Mary likes to watch romantic comedy.	Mary likes watching romantic comedy.	Mary likes to watch Romantic comedy.	Maria sieht sich gerne romantische Komödien an.
340	Don't eat anything your urine smells like it.	Don't eat anything your urine contains.	Don't eat anything your urine smells like it!	Iss nichts, was deiner Urgroßmutter nicht als essbar gälte!
341	Tom put the mobile phone into the pocket.	Tom put the mobile phone in the pocket.	Tom put the cellphone in the pocket to vibrate.	Bei Tom fing das Mobiltelefon in der Tasche zu vibrieren an.
342	Tom admitted he had made a mistake.	Tom admitted that he had made a mistake.	Tom refused to admit he had made a mistake.	Tom weigerte sich zuzugeben, dass er einen Fehler gemacht hatte.
343	Turn on the computer.	Turn on your computer.	Turn the computer on.	Schalten Sie den Computer an.
344	Turn on the computer.	Turn the computer on.	Put the computer on.	Mach den Computer an.
345	Don't you know I'm with Tom?	Don't you know that I'm with Tom?	Do you not know that I'm with Tom?	Weißt du denn nicht, dass ich mit Tom zusammen bin?
346	I thought that Mary was your girlfriend.	I thought Mary was your girlfriend.	I thought of Mary as your girlfriend.	Ich hielt Maria für deine Freundin.
347	I thought that Mary was your girlfriend.	I thought Mary was your girlfriend.	I thought of Mary as your girlfriend.	Ich hielt Maria für Ihre Freundin.
348	Tom sometimes calls Mary five times a day.	Tom calls Mary sometimes five times a day.	Tom calls Mary at least five times a day.	Tom ruft Maria manchmal fünfmal am Tag an.
349	I don't think Tom said that.	I don't think that Tom said that.	I don't think Tom said this.	Ich denke nicht, dass Tom das gesagt hat.
350	He said he was thirsty.	He said that he was thirsty.	He said he's thirsty.	Er sagte, er habe Durst.
351	Their eyes are red.	Your eyes are red.	Her eyes are red.	Ihre Augen sind rot.
352	Don't worry about it anymore.	Don't worry about it any more.	Don't put up with it anymore.	Nicht noch mehr darauf legen!
353	They were listening.	They listened.	They stopped listening.	Sie hörten zu.
354	He's a rather ugly guy.	He is a rather ugly guy.	He's a very ugly guy.	Er ist ein eher häuslicher Typ.
355	She is playing in her room.	She's playing in her room.	She is playing in their room.	Sie spielt in ihrem Zimmer.
356	What films are on at the moment?	What movies are on at the moment?	Which films are on at the moment?	Welche Filme laufen denn zur Zeit?
357	Is it true that Tom tried to hang himself?	Is it true Tom tried to hang himself?	Is it true that Tom is trying to hang himself?	Stimmt es, dass Tom versucht hat, sich zu erhängen?
358	I've never loved anyone except Tom.	I've never loved anyone other than Tom.	I've never loved anyone but Tom.	Ich habe nie jemand anderen außer Tom geliebt.
359	Mary is a busy mother.	Mary is a working mother.	Mary is a workaholic mother.	Maria ist eine berufstätige Mutter.
360	Why are all so sad?	Why is everyone so sad?	Why is everybody so sad?	Warum sind alle so traurig?
361	I have other plans.	I've got other plans.	I've got another plan.	Ich habe andere Pläne.
362	Tom said he thought his parents were insufferable.	Tom said he thought his parents were irreplaceable.	Tom said he thought his parents were unavoidable.	Tom hielt seine Eltern für unfehlbar.
363	Tom went back in time.	Tom travelled back in time.	Tom walked back in time.	Tom reiste in der Zeit zurück.
364	I knew Tom wasn't going to do that properly.	I knew Tom wasn't going to be correct.	I knew Tom wasn't going to do that right away.	Ich wusste, dass Tom das nicht richtig machen würde.
365	How can one distinguish a giftable slange from an ungifted one?	How can you tell a giftable slange from an ungifted one?	How can you distinguish a giftable slange from an ungifted one?	Wie kann man eine giftige Schlange von einer ungiftigen unterscheiden?
366	I should've told you.	I should have told you.	I should have told you that.	Ich hätte ja sagen sollen.
367	Stay awake and continue to sleep.	Be careful and continue to sleep.	Stay awake and continue sleeping.	Sei artig und schlaf weiter!
368	Because you helped me, I can help you, too.	Because you helped me, I will help you, too.	Since you helped me, I can help you, too.	Weil du mir geholfen hast, helfe ich dir auch.
369	Tom asked Mary a lot of questions.	Tom asked Mary many questions.	Tom was asking Mary a lot of questions.	Tom stellte Maria viele Fragen.
370	They don't seem to be green.	They don't seem green.	They don't appear to be green.	Die scheinen sich nicht grün zu sein.
371	There's some water left.	There's still some water.	There is some water left.	Es ist noch etwas Wasser da.
372	The beet has gone out of the window.	The beet has gone out to the window.	The bee flies out of the window.	Die Biene ist zum Fenster hinausgeflogen.
373	Tom read Mary's message, but he didn't reply.	Tom read Mary's message, but didn't reply.	Tom has read Mary's message, but hasn't responded.	Tom hat Marias Nachricht zwar gelesen, aber nicht geantwortet.
374	Did you know Tom got married last week?	Did you know that Tom got married last week?	Did you know that Tom married last week?	Wusstest du, dass Tom letzte Woche geheiratet hat?
375	Did you know Tom got married last week?	Did you know that Tom got married last week?	Did you know Tom married last week?	Wusstet ihr, dass Tom letzte Woche geheiratet hat?
376	Did you know Tom got married last week?	Did you know that Tom got married last week?	Did you know Tom married last week?	Wussten Sie, dass Tom letzte Woche geheiratet hat?
377	Tom says he wasn't insured.	Tom says he isn't insured.	Tom says he hasn't been insured.	Tom sagt, er sei nicht versichert.
378	Tom and Mary travelled together.	Tom and Mary traveled together.	Tom and Mary stayed together.	Tom und Maria reisten zusammen.
379	How long did it take you to learn Japanese?	How long did it take you to study Japanese?	How much time did it take you to learn Japanese?	Wie lange habt ihr gebraucht, um Japanisch zu lernen?
380	How long did it take you to learn Japanese?	How long did it take you to study Japanese?	How much time did it take you to learn Japanese?	Wie lange haben Sie gebraucht, um Japanisch zu lernen?
381	Tom gave his thoughts during the lesson.	Tom confessed during the class.	Tom gave a speech during the class.	Tom gab sich während des Unterrichts Träumereien hin.
382	Tom thought that Mary was only kidding, but that wasn't the case.	Tom thought that Mary was just kidding, but that wasn't the case.	Tom thought that Mary was joking, but that wasn't the case.	Tom glaubte, Maria scherze nur, aber dem war nicht so.
383	Everyone was looking for you.	Everybody was looking for you.	Everyone has been looking for you.	Alle haben dich gesucht.
384	Everyone was looking for you.	Everybody was looking for you.	Everyone has been looking for you.	Alle haben Sie gesucht.
385	"We'd like to go tomorrow, when it's beautiful. Would you like to come along? ""It's supposed to rain tomorrow."""	"We want to go tomorrow, when it's beautiful. Will you come along? ""It's supposed to rain tomorrow."""	"We want to go tomorrow when it's beautiful. Will you come along? ""It's supposed to rain tomorrow."""	„Wir wollen morgen wandern gehen, wenn’s schön ist. Kommst du mit?“ – „Es soll doch morgen regnen.“
386	He's late because of a traffic accident.	He is late because of a traffic accident.	He's late because there's a traffic accident.	Er verspätet sich aufgrund eines Verkehrsunfalls.
387	We organized a party for the 20th anniversary of our company.	We held a party for the 20th anniversary of our company.	We organised a party for the 20th anniversary of our company.	Wir richteten zum 20jährigen Bestehen unserer Firma eine Feier aus.
388	I thought you said that you weren't afraid of ghosts.	I thought you said you weren't afraid of ghosts.	I thought that you said you weren't afraid of ghosts.	Du sagtest doch, du habest keine Angst vor Gespenstern.
389	It's harder than I thought it would be.	It's harder than I thought.	Mum is harder than I thought.	Mama sein ist schwerer, als ich dachte.
390	It's harder than I thought it would be.	It's harder than I thought.	Dad is harder than I thought he would be.	Papa sein ist schwerer, als ich dachte.
391	I'm younger than her.	I'm younger than she is.	I'm younger than she.	Ich bin jünger als sie.
392	What can I tell if anyone likes me?	What can I tell if someone likes me?	How can I tell if someone likes me?	Woran kann ich erkennen, ob mich jemand leiden mag?
393	On the thought that Mary could've gotten involved with him, Tom didn't come at all.	On the thought that Mary might have gotten involved with him, Tom didn't come at all.	On the thought that Mary could have gotten involved with him, Tom didn't come at all.	Auf den Gedanken, dass Maria mit ihm geschäkert haben könnte, kam Tom gar nicht erst.
394	They got married in September.	They married in September.	You got married in September.	Die haben im September geheiratet.
395	This isn't my knife.	This is not my knife.	That isn't my knife.	Das ist nicht mein Messer.
396	Tom was in Australia last month.	Tom spent the past month in Australia.	Tom went to Australia last month.	Tom war letzten Monat in Australien.
397	Tom isn't afraid to say his opinion.	Tom is not afraid to say his opinion.	Tom isn't afraid to tell his opinion.	Tom hat keine Angst, seine Meinung zu sagen.
398	Tom said he tried it in New York.	Tom said he'd tried it in New York.	Tom said he'd tried it out in the past.	Tom sagte, er habe es aus Neugier versucht.
399	Hallo to all except for the German translators who aren't visible at this hour.	Hallo to all except for the German translators who aren't under the watch at this hour.	Hallo to all except the German translators who aren't visible at this hour.	Ein Hallo an alle, außer an die deutschen Übersetzer, die zu dieser Stunde offensichtlich nicht unter den Wachenden sind.
400	He's coming tonight.	He will be here tonight.	He is coming tonight.	Er kommt heute Abend.
401	Is there something I need to know?	Is there anything I need to know?	Is there something I have to know?	Gibt es etwas, was ich wissen muss?
402	He touched her shoulder.	He patted her on the shoulder.	He touched them on the shoulder.	Er berührte sie an der Schulter.
403	Tom gave Mary some ice cubes.	Tom gave Mary lemon ice cubes.	Tom gave Mary goosebumps.	Tom schenkte Maria Gänseblümchen.
404	We haven't given these cows any names yet.	We haven't given these cows names yet.	We have not given these cows any names yet.	Wir haben diesen Welpen noch keine Namen gegeben.
405	We're not sure it's true, but we're going to get away with it.	We're not sure that it's true, but we're going to get away with it.	We aren't sure it's true, but we're going to get away with it.	Wir sind uns zwar nicht sicher, dass es stimmt, gehen aber davon aus.
406	She will never forget this day.	She'll never forget this day.	She's never forgotten this day.	Sie wird diesen Tag nie vergessen.
407	The earthquake damaged many old buildings.	The earthquake damaged a lot of old buildings.	A lot of old buildings were damaged by the earthquake.	Das Erdbeben beschädigte viele alte Gebäude.
408	I don't blame her for this.	I don't blame her for that.	I don't blame them for this.	Ich mache ihr dafür keinen Vorwurf.
409	Why are you ignoring me?	Why don't you ignore me?	Why do you ignore me?	Warum ignorierst du mich?
410	Why do you ignore me?	Why don't you ignore me?	Why are you ignoring me?	Warum ignoriert ihr mich?
411	Why are you ignoring me?	Why don't you ignore me?	Why do you ignore me?	Warum ignorieren Sie mich?
412	You think Tom is funny, but that won't happen to me.	You like Tom, but you don't like him.	You think Tom was grouchy; that won't happen to me.	Dich mag Tom genarrt haben; das wird ihm bei mir aber nicht gelingen!
413	I thought that we might become friends.	I thought that we could become friends.	I thought we could become friends.	Ich dachte, aus uns könnten Freunde werden.
414	Tom says he isn't interested.	Tom says he's not interested.	Tom says that he isn't interested.	Tom sagt, er sei nicht interessiert.
415	Tom was woken in the middle of the night by a loud noise.	Tom was woken by a loud noise in the night.	Tom got woken in the middle of the night by a loud noise.	Tom wurde mitten in der Nacht von einem lauten Geräusch geweckt.
416	Tom wrote a message that consisted of only capital letters.	Tom wrote a message which consisted of only capital letters.	Tom wrote a message which consisted of just capital letters.	Tom schrieb eine Nachricht, die nur aus Großbuchstaben bestand.
417	Everyone else is not taking care of me.	Everyone else doesn't care about me.	Everyone else doesn't take care of me.	Alle anderen kümmern mich nicht.
418	Tom should've asked.	Tom should have asked.	Tom should've been asked.	Tom hätte fragen sollen.
419	I've had three cups of coffee already.	I've already had three cups of coffee.	I've already drank three cups of coffee.	Ich habe schon drei Tassen Kaffee getrunken.
420	I can't possibly come.	I cannot possibly come.	It is impossible for me to come.	Ich kann unmöglich kommen.
421	You don't have anything I want.	You have nothing to do with what I want.	You don't have what I want.	Du hast nichts, was ich haben will.
422	If there's a problem, please let me know.	If there is a problem, please let me know.	If there's a problem, let me know.	Falls es ein Problem gibt, lassen Sie es mich bitte wissen.
423	I thought I had lost my keys.	I thought that I had lost my keys.	I thought I'd lost my keys.	Ich dachte, ich hätte meine Schlüssel verloren.
424	I don't want everyone to know.	I don't want everybody to know.	I don't want everyone to know it.	Ich will nicht, dass es alle wissen.
425	Red, green and blue are colors.	Red, green and blue are colours.	Red, yellow and blue are colors.	Rot, Gelb und Blau sind Farben.
426	Please wait until I've finished my homework.	Please wait until I have finished my homework.	Please wait until I finish my homework.	Bitte warte, bis ich mit den Hausaufgaben fertig bin!
427	In Japan, a census takes place once every five years.	In Japan, a Volkszähler takes place once every five years.	In Japan, a folk dance is held once every five years.	In Japan findet einmal alle fünf Jahre eine Volkszählung statt.
428	This is not a virus.	It's not a virus.	That's not a virus.	Das ist kein Virus.
429	I don't like to lie.	I don't like to tell lies.	I don't like lying.	Ich lüge nicht gerne.
430	This subject interests me.	This matter interests me.	This issue interests me.	Diese Sache interessiert mich.
431	Do you see? You need to learn a foreign language!	Do you see? You have to learn a foreign language!	Do you see? You need to learn a foreign language.	Siehst du? Du musst eine Fremdsprache lernen!
432	I was here for you.	I was here to see you.	I was in front of you here.	Ich war vor dir hier.
433	I've seen similar things.	I've experienced similar things.	I have seen similar things.	Ich habe Ähnliches erlebt.
434	There are at least five hundred students here.	There's at least five hundred students here.	Here are at least five hundred students.	Hier sind mindestens fünfhundert Studenten.
435	Tom is a dangerous man.	Tom's a dangerous man.	Tom is a dangerous guy.	Tom ist ein gefährlicher Mann.
436	She spoke to me politely.	She was polite to me.	She behaved politely towards me.	Sie verbeugte sich höflich vor mir.
437	I've met someone like you.	I've known someone like you.	I've met somebody like you.	Ich habe mal jemanden wie dich gekannt.
438	May I speak to the director?	Can I speak to the director?	May I speak to the manager?	Kann ich mit dem Direktor sprechen?
439	Wait a bit longer.	Wait another minute.	Wait a bit longer!	Warte noch etwas!
440	Do you have more suitcases?	Do you have any more boxes?	Do you have any more luggage?	Hast du noch mehr Koffer?
441	If you hurry, maybe you'll catch the bus.	If you hurry, perhaps you'll catch the bus.	If you hurry, maybe you will catch the bus.	Wenn du dich beeilst, erwischst du den Bus vielleicht noch.
442	Two thousand thirteen is the year I was born.	Two thousand thirteen is the year that I was born.	Twenty thirteen is the year I was born.	Zweitausenddreizehn ist das Jahr, in dem ich geboren wurde.
443	Do you believe in Father Christmas?	Do you believe in Santa Claus?	Do you believe in the Christmas man?	Glaubst du an den Weihnachtsmann?
444	You said that you'd help me.	You said you'd help me.	You said that you would help me.	Du hast gesagt, du würdest mir helfen.
445	I never talk to you again.	I'll never talk to you again.	I never speak to you again.	Ich rede nie wieder mit dir.
446	You're giving too much money.	You are giving too much money.	You're spending too much money.	Du gibst zu viel Geld aus.
447	Russian is my mother tongue.	Russian is my native language.	Russian is my first language.	Russisch ist meine Muttersprache.
448	He's biking.	He's riding his bicycle.	He's riding his bike.	Er ist mit dem Fahrrad hingefahren.
449	If you don't like it, you don't need to eat it.	If you don't like it, you don't have to eat it.	If it doesn't taste good, you don't need to eat it.	Wenn es dir nicht schmeckt, brauchst du es nicht zu essen.
450	That was a stupid idea.	This was a stupid idea.	It was a stupid idea.	Das war eine dumme Idee.
451	We only met today.	We didn't meet until today.	We've only met today.	Wir haben uns erst heute kennengelernt.
452	Don't touch the nails.	Don't touch the needles.	Don't get too close to the net.	Nicht an den Nägeln kauen!
453	I don't know what we should do with the child.	I don't know what to do with the child.	I don't know what we ought to do with the child.	Ich weiß nicht, was wir mit dem Kind machen sollen.
454	I'm sorry to have spoken to you and Tom.	I'm sorry to have spoken to you and Tom that way.	I am sorry to have spoken to you and Tom.	Es tut mir leid, so gemein von dir und Tom gesprochen zu haben.
455	Where's the moschee?	Where's the motel?	Where is the moschee?	Wo ist die Moschee?
456	Tom made some mistakes on the test.	Tom made a few mistakes on the test.	Tom made some errors on the test.	Tom sind bei dem Test einige Fehler unterlaufen.
457	I am studying for a test.	I'm studying for a test.	I'm learning for a test.	Ich lerne für einen Test.
458	It is the right thing to do.	It's the right thing.	This is the right thing to do.	Es ist das Richtige.
459	Tom went to Las Vegas.	Tom has gone to Las Vegas.	Tom drove to Las Vegas.	Tom ist nach Las Vegas gefahren.
460	When I was in Tokyo, I ate sushi every day.	I ate sushi every day when I was in Tokyo.	When I was in Tokyo, I had sushi every day.	Als ich in Tōkyō war, habe ich jeden Tag Sushi gegessen.
461	Fortunately, that didn't happen.	Fortunately, this didn't happen.	Fortunately, it didn't happen.	Zum Glück ist das nicht passiert.
462	This apple gave me this apple.	Tom gave me this apple.	This apple has given me this apple.	Diesen Apfel hat mir Tom gegeben.
463	I know Tom has gone to Boston.	I know Tom went to Boston.	I know that Tom has gone to Boston.	Ich weiß, dass Tom nach Boston gefahren ist.
464	I heard that Tom went to Boston.	I heard Tom went to Boston.	I heard that Tom had gone to Boston.	Ich habe gehört, Tom sei nach Boston gefahren.
465	Tom isn't a nether.	Tom isn't a netter.	Tom is not a nether.	Tom ist kein Netter.
466	I taught Tom's children French.	I've taught Tom's children French.	I taught Tom's kids French.	Ich habe Toms Kindern Französisch beigebracht.
467	Why didn't you come yesterday?	Why didn't you come over yesterday?	Why didn't you arrive yesterday?	Warum bist du denn gestern nicht vorbeigekommen?
468	Tom likes to do everything he thinks is right.	Tom likes doing everything he thinks is right.	Tom likes to do everything he thinks is correct.	Tom macht gerne alles so, wie er es für richtig hält.
469	That's not practical.	This isn't practical.	It's not practical.	Das ist nicht praktisch.
470	You know that's a lie.	You know this is a lie.	You know that is a lie.	Du weißt, dass das eine Lüge ist.
471	They know that's a lie.	You know that's a lie.	They know this is a lie.	Sie wissen, dass das eine Lüge ist.
472	You know that's a lie.	You know this is a lie.	You know that this is a lie.	Ihr wisst, dass das eine Lüge ist.
473	You know that's not true.	You know that isn't true.	You know this isn't true.	Du weißt, dass das nicht stimmt.
474	You know that's not true.	You know that isn't true.	You know this isn't true.	Ihr wisst, dass das nicht stimmt.
475	They know that's not true.	You know that's not true.	They know that isn't true.	Sie wissen, dass das nicht stimmt.
476	It was very hot on the bus.	It was very hot in the bus.	It was really hot on the bus.	Im Bus war es sehr heiß.
477	What's your son doing in Germany?	What is your son doing in Germany?	What does your son do in Germany?	Was macht dein Sohn denn in Deutschland?
478	What's your son doing in Germany?	What is your son doing in Germany?	What does your son do in Germany?	Was macht Ihr Sohn denn in Deutschland?
479	What's your son doing in Germany?	What is your son doing in Germany?	What does your son do in Germany?	Was macht euer Sohn denn in Deutschland?
480	It's already very late.	It's getting very late.	It's getting really late.	Es wird schon sehr spät.
481	You should have seen the movie last night.	You should've seen the movie last night.	You should have watched the movie last night.	Du hättest dir den Film gestern Abend ansehen sollen.
482	You should have seen the movie last night.	You should've seen the movie last night.	You should have watched the movie last night.	Ihr hättet euch den Film gestern Abend ansehen sollen.
483	They should have seen the movie last night.	They should've seen the movie last night.	You should have seen the movie last night.	Sie hätten sich den Film gestern Abend ansehen sollen.
484	The water isn't cold.	That water isn't cold.	The water isn't cold here.	Das Wasser da ist nicht kalt.
485	My phone is just getting up.	My phone's just getting charged.	My phone is ringing.	Mein Telefon lädt sich gerade auf.
486	If I'm not mistaken, I've seen the man before.	If I'm not mistaken, I've seen the man once.	If I don't irresist, I've seen the man before.	Wenn ich mich nicht irre, habe ich den Mann schon einmal gesehen.
487	I'm going to Tom's tomorrow.	I'm going to Tom tomorrow.	I am going to Tom's tomorrow.	Ich gehe morgen zu Tom.
488	I'm going to Tom tomorrow.	I am going to Tom tomorrow.	I will go to Tom tomorrow.	Ich fahre morgen zu Tom.
489	The crime rate in this city is high.	The crime rate in this town is high.	The crime rate in that city is high.	Die Kriminalitätsrate in dieser Stadt ist hoch.
490	We enjoyed our vacation.	We enjoyed our holiday.	We had a nice holiday.	Wir haben unseren Urlaub genossen.
491	Tom was playing bridge.	Tom played bridge.	Tom was playing the bridge.	Tom spielte Bridge.
492	I've never heard anything from this actor.	I have never heard anything from this actor.	I've never heard anything from that actor.	Von diesem Schauspieler habe ich noch nie etwas gehört.
493	Mary is probably rich.	Mary is likely rich.	Mary is likely to be rich.	Maria ist wahrscheinlich reich.
494	Tom heard someone hustling.	Tom heard somebody hustling.	Tom heard someone whispering.	Tom hörte jemanden husten.
495	Tom was starved.	Tom got hungry.	They made Tom hungry.	Man ließ Tom verhungern.
496	I got the ticket for free.	I got the ticket for nothing.	I got the ticket free of charge.	Ich habe die Eintrittskarte umsonst bekommen.
497	I can see it as many times as I want: it keeps me laughing.	I can see it as many times as I want: it keeps me laughing forever.	I can see that as many times as I want: it keeps me laughing.	Das kann ich so oft sehen, wie ich will: es bringt mich immer noch zum Lachen.
498	Put on your tie.	Put your tie on.	Get your hair cut.	Richte deine Krawatte!
499	The teacher came in.	The teacher got in.	The teacher came inside.	Der Lehrer kam herein.
500	The table is folding.	The table is rolling.	The table is sloping.	Der Tisch wackelt.
501	It's not easy to lose weight.	It isn't easy to lose weight.	It is not easy to lose weight.	Abnehmen ist nicht leicht.
502	School starts at 8:00.	School begins at 8:00.	School starts at 8:30.	Die Schule beginnt um 8.30 Uhr.
